2025-12-30 20:52:03 [main] INFO  parking.SmartParkingApplication - Starting SmartParkingApplication using Java 25 with PID 46016 (C:\Users\PMLS\Downloads\smart parking\backend\parking\target\classes started by PMYLS in C:\Users\PMLS\Downloads\smart parking)
2025-12-30 20:52:03 [main] INFO  parking.SmartParkingApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-30 20:52:04 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-30 20:52:04 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 48 ms. Found 3 JPA repository interfaces.
2025-12-30 20:52:04 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-12-30 20:52:04 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-30 20:52:04 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.15]
2025-12-30 20:52:05 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1615 ms
2025-12-30 20:52:05 [main] INFO  org.hibernate.orm.jpa - HHH008540: Processing PersistenceUnitInfo [name: default]
2025-12-30 20:52:05 [main] INFO  org.hibernate.orm.core - HHH000001: Hibernate ORM core version 7.2.0.Final
2025-12-30 20:52:05 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-30 20:52:05 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-30 20:52:06 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@61d09475
2025-12-30 20:52:06 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-30 20:52:06 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-30 20:52:06 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/parking]
2025-12-30 20:52:09 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 4.1.1
2025-12-30 20:52:09 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: be816b82d25370ce
2025-12-30 20:52:09 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1767109929287
2025-12-30 20:52:09 [main] INFO  o.a.k.c.c.i.ClassicKafkaConsumer - [Consumer clientId=consumer-parking-consumer-group-9, groupId=parking-consumer-group] Subscribed to topic(s): parking-violations
2025-12-30 20:52:09 [main] INFO  parking.SmartParkingApplication - Started SmartParkingApplication in 6.484 seconds (process running for 7.817)
2025-12-30 20:52:22 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-30 20:52:22 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-12-30 20:52:22 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-12-30 20:52:22 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - 
    select
        ps1_0.id,
        ps1_0.current_vehicle_number,
        ps1_0.floor,
        ps1_0.last_updated,
        ps1_0.max_stay_minutes,
        ps1_0.occupied_since,
        ps1_0.reserved,
        ps1_0.slot_number,
        ps1_0.status,
        ps1_0.zone 
    from
        parking_slots ps1_0
2025-12-30 20:52:22 [http-nio-8080-exec-1] INFO  p.controller.ParkingController - Retrieved 8 parking slots
2025-12-30 20:52:22 [http-nio-8080-exec-2] INFO  p.controller.ParkingController - Fetching parking statistics
2025-12-30 20:52:22 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        count(*) 
    from
        parking_slots ps1_0
2025-12-30 20:52:22 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        count(ps1_0.id) 
    from
        parking_slots ps1_0 
    where
        ps1_0.status='VACANT'
2025-12-30 20:52:22 [http-nio-8080-exec-2] DEBUG org.hibernate.SQL - 
    select
        count(pv1_0.id) 
    from
        parking_violations pv1_0 
    where
        pv1_0.resolved=false
2025-12-30 20:52:22 [http-nio-8080-exec-2] INFO  parking.services.ParkingService - Parking Stats - Total: 8, Available: 6, Occupied: 2, Violations: 0, Occupancy Rate: 25.00%
2025-12-30 20:52:23 [http-nio-8080-exec-3] INFO  p.controller.ViolationController - Fetching active violations
2025-12-30 20:52:23 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - 
    select
        pv1_0.id,
        pv1_0.detected_at,
        pv1_0.entry_time,
        pv1_0.notes,
        pv1_0.overstay_minutes,
        pv1_0.resolved,
        pv1_0.resolved_at,
        pv1_0.slot_number,
        pv1_0.vehicle_number,
        pv1_0.violation_type 
    from
        parking_violations pv1_0 
    where
        pv1_0.resolved=false 
    order by
        pv1_0.detected_at desc
2025-12-30 20:52:23 [http-nio-8080-exec-3] INFO  p.services.ViolationDetectionService - Found 0 active violations
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-4, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-7, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-1, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-8, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-1, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-2, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-4, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] INFO  o.a.k.c.c.i.ClassicKafkaConsumer - [Consumer clientId=consumer-parking-consumer-group-1, groupId=parking-consumer-group] Unsubscribed all topics or patterns and assigned partitions
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-5, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-7, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-5, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-6, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-8, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-9, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-2, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-3, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ClassicKafkaConsumer - [Consumer clientId=consumer-parking-consumer-group-4, groupId=parking-consumer-group] Unsubscribed all topics or patterns and assigned partitions
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-9, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  o.a.k.c.c.i.ClassicKafkaConsumer - [Consumer clientId=consumer-parking-consumer-group-7, groupId=parking-consumer-group] Unsubscribed all topics or patterns and assigned partitions
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-6, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-2-C-1] INFO  o.a.k.c.c.i.ClassicKafkaConsumer - [Consumer clientId=consumer-parking-consumer-group-9, groupId=parking-consumer-group] Unsubscribed all topics or patterns and assigned partitions
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.a.k.c.c.i.ClassicKafkaConsumer - [Consumer clientId=consumer-parking-consumer-group-5, groupId=parking-consumer-group] Unsubscribed all topics or patterns and assigned partitions
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.a.k.c.c.i.ClassicKafkaConsumer - [Consumer clientId=consumer-parking-consumer-group-6, groupId=parking-consumer-group] Unsubscribed all topics or patterns and assigned partitions
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-1-C-1] INFO  o.a.k.c.c.i.ClassicKafkaConsumer - [Consumer clientId=consumer-parking-consumer-group-8, groupId=parking-consumer-group] Unsubscribed all topics or patterns and assigned partitions
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-3, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-1-C-1] INFO  o.a.k.c.c.i.ClassicKafkaConsumer - [Consumer clientId=consumer-parking-consumer-group-2, groupId=parking-consumer-group] Unsubscribed all topics or patterns and assigned partitions
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-2-C-1] INFO  o.a.k.c.c.i.ClassicKafkaConsumer - [Consumer clientId=consumer-parking-consumer-group-3, groupId=parking-consumer-group] Unsubscribed all topics or patterns and assigned partitions
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-7, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-4, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-6, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-4, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-7, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-6, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-8, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-5, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-9, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-5, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-9, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-2, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-3, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-2, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-1, groupId=parking-consumer-group] Resetting generation and member id due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-1-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-8, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-1, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-2-C-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-parking-consumer-group-3, groupId=parking-consumer-group] Request joining group due to: consumer pro-actively leaving the group
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-1-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-parking-consumer-group-7 unregistered
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-1-C-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-parking-consumer-group-8 unregistered
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-1-C-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-parking-consumer-group-2 unregistered
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-1-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - parking-consumer-group: Consumer stopped
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-1-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - parking-consumer-group: Consumer stopped
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - parking-consumer-group: Consumer stopped
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-parking-consumer-group-1 unregistered
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - parking-consumer-group: Consumer stopped
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-parking-consumer-group-4 unregistered
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - parking-consumer-group: Consumer stopped
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-parking-consumer-group-6 unregistered
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-2-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - parking-consumer-group: Consumer stopped
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-2-C-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-parking-consumer-group-3 unregistered
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#2-2-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - parking-consumer-group: Consumer stopped
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-parking-consumer-group-5 unregistered
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#0-1-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - parking-consumer-group: Consumer stopped
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-2-C-1] INFO  o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-parking-consumer-group-9 unregistered
2025-12-30 20:52:46 [org.springframework.kafka.KafkaListenerEndpointContainer#1-2-C-1] INFO  o.s.k.l.KafkaMessageListenerContainer - parking-consumer-group: Consumer stopped
2025-12-30 20:52:46 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-12-30 20:52:46 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2025-12-30 20:52:46 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
